text_id,city
0,Zürich
1,München
2,Berlin
3,Wien
4,Ottobrunn
5,Frankfurt/Main
6,Berlin
7,Hamburg
8,München
9,Tamsweg
10,Wien
11,Wien
12,Münster
13,Klagenfurt
14,Bottmingen
15,Düren
16,München
17,Nürnberg
18,Villach
19,Niederbipp
20,Salzburg
21,Weissenau
22,
23,Lend
24,Hameln
25,Groß Glienicke
26,Wien
27,München
28,Weingarten
29,Berlin
30,La Neuveville
31,Wiesbaden
32,Hermagor
33,Wabern
34,München
35,Uetikon am See
36,Frankfurt/Main
37,Konstanz
38,Salzburg
39,Wien
40,Bern
41,Neumarkt
42,Nürnberg
43,München
44,Wien
45,Puch bei Salzburg
46,Küttigen
47,Almendfeld
48,Salzburg
49,Pohlheim
50,Klagenfurt
51,Salzburg
52,Frankfurt/Main
53,Wien
54,Salzburg
55,Wien
56,Düren
57,München
58,Hamburg
59,Ammerland
60,Kilchberg
61,Lohr-Steinbach
62,München
63,München
64,Klagenfurt
65,Bern
66,Wien
67,München-Pullach
68,Wien
69,Graz
70,Murnau
71,München
72,Jesteburg
73,Zürich
74,Berlin
75,München
76,Bochum
77,Basel
78,Weingarten
79,München
80,Höchst
81,München
82,Berlin
83,Unterkulm
84,Karlsruhe
85,Hamburg
86,Frankfurt/Main
87,Konstanz
88,Berlin
89,Worpswede
90,Salzburg
91,Heidelberg
92,Erlangen
93,Bern
94,Klagenfurt
95,Villach
96,Eschenburg
97,Heppenheim
98,Paris
99,Berlin
100,Aliswil
101,Bad VIlbel
102,Klagenfurt
103,Bern
104,Klagenfurt
105,Genf
106,Berlin
107,Berlin
108,Tainach
109,Basel
110,Graz
111,Trenten
112,Berlin
113,Visp
114,Frankfurt/Main
115,Frankfurt/Main
116,München
117,Rothirst
118,Engelberg
119,Berlin
120,Niederwerrn
121,Tübingen
122,Wien
123,Esslingen
124,Hamburg
125,Basel
126,Wien
127,Rzeszow
128,München
129,Göttingen
130,Zürich
131,Frankfurt/Main
132,Berlin
133,Nürnberg
134,Innsbruck
135,Münster
136,Berlin
137,Wien
138,Wien
139,Mainz
140,Köln
141,Berlin
142,Wien
143,Stuttgart
144,Wiesbaden
145,Hermagor
146,Baden-Baden
147,Hohensolms
148,Wennigsen
149,Innsbruck
150,Zürich
151,Wien
152,München
153,Klagenfurt
154,London
155,Hamburg
156,Berlin
157,Uetikon am See
158,Hamburg
159,Gleisdorf
160,Wiesbaden
161,Stuttgart
162,Hamburg
163,Berlin
164,Bochum
165,Berlin
166,Stadum
167,Berlin
168,Frankfurt/Main
169,Stuttgart
170,München
171,London
172,Baltrum
173,München
174,Karlsruhe
175,Bern
176,Salzburg
177,Florenz
178,Zürich
179,Frankfurt/Main
180,Rankweil
181,Nürnberg
182,Bremen
183,Basel
184,Berlin
185,Bregenz
186,Osnabrück
187,Frankfurt/Main
188,Bern
189,München
190,Wustrow
191,St. Georgen
192,Berlin
193,Bern
194,Pforzheim
195,Zürich
196,Bregenz
197,Waidhofen
198,Neuried
199,La Neuveville
200,Bern
201,Heiden
202,Zürich
203,München
204,Düsseldorf
205,Luzern
206,Hohenems
207,Hamburg
208,Kassel
209,Berlin
210,Graz
211,Salzburg
212,Hamburg
213,Frankfurt/Main
214,Ermatingen
215,Kriens
216,Hamburg
217,München
218,Berlin
219,Berlin
220,Hamburg
221,Erftstadt
222,Linz
223,Bad Essen
224,Hildesheim
225,München
226,Inning
227,Alblingen
228,Bremen
229,Mainz
230,Leoben
231,Zürich
232,Graz
233,Simbach
234,Heinrichswil
235,Brunegg
236,Berlin
237,Wien
238,Wiebaden
239,Dreieichenhain/Frankfurt
240,München
241,Höchst/Vbg.
242,Klagenfurt
243,Venedig
244,Hamburg
245,München
246,Berlin
247,Basel
248,Wennigsen
249,Berlin
250,Wien
251,München
252,Hamburg
253,Linz
254,Bozen
255,Stuttgart
256,München
256,Nürnberg
257,Wedel bei Hamburg
258,Berlin
259,Hamburg
260,Berlin
261,München
262,Berlin
263,San Diego
263,Salzburg
264,Bachern
265,Potsdam
266,Bellin
267,Lünen
268,Wien
269,Berlin
270,Berlin
271,Strasbourg
272,Wien
273,Hamburg
274,Wien
275,Gießen
276,München
277,Kiel
278,Riehen
279,Salzburg
280,Berlin
281,Berlin
282,Berlin
283,Willisau
284,Wien
285,Hamburg
286,Hamburg
287,München
288,Wiefelstede
289,Köln
290,Leipzig
291,Innsbruck
292,St. Gallen
293,Schallaburg
294,Zürich
295,Wien
296,Hamburg
297,Herrsching
298,Frankfurt/Main
299,Wildau
300,Schmitten
301,Tielenhemme
302,Nürnberg
303,Zürich
304,Berlin
305,Lans
306,Berlin
307,Luzern
308,Wolfsberg
309,Dollart
310,Basel
311,Unterkulm
312,Wien
313,Frankfurt/Main
314,Berlin
315,Erfurt
316,Nürnberg
317,Frankfurt/Main
318,Berlin
319,Berlin
320,Graz
321,Bern
322,Hollenstedt
323,Frankfurt/Main
324,Bielefeld
325,BRD und Frankreich
326,Norwich
327,Salzburg
328,München
329,Los Angeles
330,Berlin
331,Halle
332,Wien
333,Hamburg
334,Basel
335,Berlin
336,Berlin
337,Cluj-Napoca
338,Boston
339,Zürich
340,Freiburg
341,Wien
342,Maria Enzersdorf
343,Oberursel
344,Berlin
345,Berlin
346,Berlin
347,München
348,St. Gallen
349,München
350,Berlin
351,Lauterach
352,Zollbrück
353,Berlin
354,Bregenz
355,Lippstadt
356,Berlin
357,Köln
358,Berlin
359,Berlin
360,Freiburg
361,Heidelberg
362,Oberhofen
363,Köln
364,Riehen
365,Basel
365,Irland
366,Zürich
367,Frankfurt/Main
368,Hamburg
369,Münster
370,Wien
371,Berlin
372,München
373,Wien
374,Aarau
375,Graz
376,Berlin
377,Niederalm
378,Innsbruck
379,Allmuthshausen
380,Paris
380,Berlin
381,Frankfurt/Main
382,Berlin
383,Berlin
384,Stuttgart
385,Schwerin
386,München
387,Hollenstedt
388,Luzern
389,Berlin
390,Salzburg
391,Berlin
392,Kronshagen
393,Berlin
394,Salzburg
395,Gilching
396,Wien
397,Berlin
398,Paris
399,Berlin
400,Frankfurt/Main
401,Kilchberg
402,Walding
403,Wuppertal
404,Wien
405,Tübingen
405,Frankfurt/Main
406,Osterholz-Scharmbeck
407,Berlin
408,Berlin
409,Frankfurt/Main
410,Wien
411,Berlin
412,Brütten
413,Aarau
414,Hamburg
415,Seillans (Frankreich)
416,Salzburg
416,Berlin
417,Garmisch-Partenkirchen
418,Wien
419,Genf
420,Wien
421,Berlin
422,"Lure (Franche-Comté,Frankreich)"
423,Wiefelstede
424,Liebaja (Lettland)
425,Eglharting bei München
426,Marburg
427,Wien
428,Wien
429,Zürich
430,Berlin
431,Maur bei Zürich
432,Graz
433,Adnet bei Salzburg
434,
435,Berlin
436,Berlin
437,Graz
438,München
439,München
440,Pöcking
441,Zürich
441,Glarus
442,Tomils
443,Frankfurt/Main
444,Wien
445,Berlin
446,Berlin
447,Hamburg
448,Wien
448,Berlin
449,Freiburg
450,Wien
451,Graz
452,Zürich
453,Meikirch
453,Bern
454,Wien
455,Pogöriach
456,Berlin
457,Hamburg
458,Berlin
459,Frankfurt/Main
460,München
461,Wien
462,Pully
463,Wien
464,Wien
465,Berlin
465,Bielefeld
466,
467,Berlin
468,Frankfurt/Main
468,Berlin
469,Frankfurt/Main
470,Berlin
471,Wolfurt
471,Wien
472,Obernberg/Inn
473,Berlin
474,Zürich
475,Zürich
476,Montpellier
477,Niigata (Japan)
478,Zürich
479,Klosterneuburg
480,Kerry (Irland)
481,Wien
482,Chieming
483,Eurasburg
484,Paris
485,Zürich
486,Berlin
487,Basel
488,Wien
489,Wien
490,Zürich
491,Berlin
492,Basel
493,Wien
494,Bregenz
495,Berlin
496,Filzbach
497,Berlin
498,Berlin
499,Berlin
500,Bregenz
501,Köln
502,Berlin
503,Karlsruhe
504,Übach-Palenberg
505,Berlin
506,Zürich
507,München
508,Dornbirn
509,Zürich
510,Hamburg
511,Zürich
512,Amsterdam
513,Berlin
514,Rheineck
515,Berlin
516,Wien
517,Hohenems
518,Salzburg
519,Adnet
520,Langenthal
521,Berlin
522,Berlin
523,Berlin
524,Berlin
525,Seon
526,Wien
527,Berlin
528,München
529,Montevideo (Uruguay)
530,Bad Nauheim
531,Wien
532,Basel
533,Heinitzpolder
534,Wien
535,Berlin
536,Berlin
537,Berlin
538,Zürich
539,Berlin
540,Berlin
541,Zürich
542,Verden/Aller
543,Köln
544,Berlin
545,Berlin
545,Kumberg
546,München
547,Berlin
548,Frankfurt/Main
549,München
550,Zürich
551,Köln
552,Berlin
552,Berlin
553,Berlin
553,Potsdam
554,München
555,St. Pantaleon
556,Bern
557,Leipzig
558,Wien
559,Linz
560,Freiburg
561,Berlin
562,Basel
563,Basel
564,Innsbruck
565,Berlin
566,Dassendorf
567,Zürich
568,Hall (Tirol)
568,Zürich
569,Pratteln
570,Berlin
571,Ingelheim
572,Wien
572,Hombroich
573,Berlin
574,Wuppertal
575,Graz
576,Columbus (USA)
577,Hamburg
578,Frauenfeld
578,Biel/Bienne
579,München
580,Kiel
581,Berlin
581,Leipzig
582,Köln
583,Handorf
584,Hohne
585,Dollart
586,Zürich
587,Berlin
587,Frankfurt/Main
588,Berlin
589,Hamburg
590,Wien
591,Wien
591,Wolfurt
592,Köln
593,Köln
594,Berlin
595,Zürich
596,München
597,Hamburg
597,Schweiz
598,Verden/Aller
599,Köln
600,Wien
601,Schlangen
602,Tübingen
603,Berlin
604,Hamburg
605,Leipzig
606,Berlin
607,Stuttgart
608,Berlin
609,Köln
610,München
611,München
612,Wien
613,Strasbourg
613,Paris
614,Berlin
615,Graz
616,Leipzig
617,Bern
618,Mönchengladbach
618,Berlin
619,Berlin
620,Langenthal
621,in Deutschland
622,Leipzig
623,Potsdam
624,München
625,Berlin
626,Freiburg
627,Berlin
628,München
629,Kall/Keldenich
630,Wien
631,Zürich
632,Berlin
633,Saarbrücken
634,Berlin
635,Leipzig
636,Berlin
637,Wien
637,Berlin
638,Tübingen
639,Leipzig
640,Schwielowsee
641,Wien
641,am Dachstein
642,Hamburg
643,Berlin
644,Wien
645,Schofheim
646,Berlin
647,Berlin
648,Tübingen
649,Berlin
650,Wien
651,Uster
652,Barcelona
653,Frankfurt/Main
654,Berlin
655,München
656,Berlin
657,Bologna
658,Berlin
659,Köln
660,Heidelberg
661,Vorpommern
661,Berlin
662,Berlin
663,Frankfurt/Main
664,Bern
665,Hamburg
666,Stuttgart
667,Leipzig
668,Karlsruhe
669,Berlin
670,Stuttgart
671,Wien
672,Graz
673,Frankfurt/Main
674,Berlin
675,Höflein a.d. Donau
676,Paris
677,Wien
678,Berlin
679,Berlin
680,Zürich
681,Barcelona
682,Berlin
683,Wien
684,Berlin
685,Berlin
686,Berlin
687,Wien
688,Zürich
689,Berlin
690,Münster
691,Düsseldorf
692,Berlin
693,Wien
694,Berlin
695,Dublin
696,München
697,Wien
698,Berlin
699,Zürich
700,Königsdorf
700,Berlin
701,Rostock
702,Cottbus
703,Berlin
704,Zürich
705,Heidelberg
706,Berlin
707,Berlin
708,Berlin
709,Wien
710,Klagenfurt
711,Berlin
712,Berlin
713,Berlin
714,Wien
715,Berlin
716,Köln
717,Wien
718,Hiroshima (Japan)
719,Leipzig
720,Bamberg
721,Biel
721,Zürich
722,Freiburg
723,Frankfurt/Main
724,Traismauer
725,Berlin
726,Berlin
727,Hamburg
728,Unterentfelden
729,Zürich
730,Espoo
731,Heidgraben
732,Hamburg
733,Berlin
734,Berlin
735,Berlin
736,Konstanz
737,Biel/Bienne
738,Odessa
739,München
740,Berlin
741,Berlin
742,Wien
743,Wien
744,Berlin
745,Graz
746,Wien
747,Berlin
748,Celerina
749,Bern
750,Berlin
751,Graz
752,Berlin
753,Graz
754,Pfaffstätten
755,Bad Segeberg
756,Leipzig
757,südliches Waldviertel
758,Zürich
759,Wien
760,Klagenfurt
761,Bern
762,Berlin
763,Hamburg
764,Val Müstair
765,Wien
766,Berlin
767,Graz
768,Berlin
769,Frankfurt/Main
770,Bamberg
771,Frankfurt/Main
772,Uster
772,Zürich
773,Hamburg
774,Berlin
775,Osnabrück
776,Aachen
776,La Roche de Rame-Hautes Alpes (Frankreich)
777,Tel Aviv
778,Leipzig
779,Tübingen
780,Berlin
781,Köln
782,Köln
782,Wien
783,Salzburg
784,Leipzig
785,Wien
786,Madiswil
787,Berlin
788,Zürich
789,Frankfurt/Main
790,Berlin
791,Berlin
792,Wien
793,Wien
794,Wien
795,Berlin
796,Weiler im Allgäu
796,München
797,Brooklyn
798,Graz
799,Wien
800,Frankfurt/Main
801,Solingen
802,Hamburg
803,Berlin
804,Hamburg
805,Berlin
806,Wien
807,Berlin
808,Herrliberg
809,Nürnberg
810,Zürich
811,Berlin
812,Brunnen
812,Luzern
813,Wien
814,Bamberg
815,Wien
816,Hannover
817,Wien
818,Bern
819,Berlin
820,Salzburg
821,Leipzig
822,Köln
823,Freidorf (Kanton Thurgau)
824,Hamburg
825,Zürich
826,Wien
827,Berlin
828,Biel/Bienne
829,Innsbruck
830,Neu Meteln
831,Zürich
832,Leipzig
833,Hamburg
834,Wien
835,Straßengel
836,Bern
837,Braunschweig
838,Hamburg
839,Köln
840,Wien
841,Wien
