critic_id,name,first_name,middle_name,last_name
0,Rolf Becker,Rolf,,Becker
1,Humbert Fink,Humbert,,Fink
2,Gertrud Fussenegger,Gertrud,,Fussenegger
3,Peter Härtling,Peter,,Härtling
4,Alfred Kolleritsch,Alfred,,Kolleritsch
5,Rudolf Walter Leonhardt,Rudolf,Walter,Leonhardt
6,Kuno Raeber,Kuno,,Raeber
7,Marcel Reich-Ranicki,Marcel,,Reich-Ranicki
8,Manès Sperber,Manès,,Sperber
9,Friedrich Torberg,Friedrich,,Torberg
10,Heinrich Vormweg,Heinrich,,Vormweg
11,Hans Weigel,Hans,,Weigel
12,Ernst Willner,Ernst,,Willner
13,Kurt Kahl,Kurt,,Kahl
14,Adolf Muschg,Adolf,,Muschg
15,Hilde Spiel,Hilde,,Spiel
16,Wolfgang Werth,Wolfgang,,Werth
17,Ernst Willer,Ernst,,Willer
18,Alois Brandstetter,Alois,,Brandstetter
19,Walter Jens,Walter,,Jens
20,Joachim Kaiser,Joachim,,Kaiser
21,Otto F. Walter,Otto,F.,Walter
22,Ulrich Greiner,Ulrich,,Greiner
23,Günter Kunert,Günter,,Kunert
24,Klara Obermüller,Klara,,Obermüller
25,Hans J. Fröhlich,Hans,J.,Fröhlich
26,Gerd Ueding,Gerd,,Ueding
27,Ulrich Weinzierl,Ulrich,,Weinzierl
28,Martin Gregor-Dellin,Martin,,Gregor-Dellin
29,Walter Hinck,Walter,,Hinck
30,Barbara Mantler-Bondy,Barbara,,Mantler-Bondy
31,Sylvia Patsch,Sylvia,,Patsch
32,Gert Ueding,Gert,,Ueding
33,Wolfgang Kraus,Wolfgang,,Kraus
34,Manfred Mixner,Manfred,,Mixner
35,Friederike Roth,Friederike,,Roth
36,Ingeborg Drewitz,Ingeborg,,Drewitz
37,Peter Demetz,Peter,,Demetz
38,Roman Rocek,Roman,,Rocek
39,Manfred Dierks,Manfred,,Dierks
40,Jörg Drews,Jörg,,Drews
41,Eckhard Henscheid,Eckhard,,Henscheid
42,Hellmuth Karasek,Hellmuth,,Karasek
43,Werner Liersch,Werner,,Liersch
44,Sigrid Löffler,Sigrid,,Löffler
45,Volkmar Parschalk,Volkmar,,Parschalk
46,Helga Schubert-Helm,Helga,,Schubert-Helm
47,Reinhardt Stumm,Reinhardt,,Stumm
48,Herbert Zeman,Herbert,,Zeman
49,Volker Hage,Volker,,Hage
50,Andreas Isenschmid,Andreas,,Isenschmid
51,Urs Jaeggi,Urs,,Jaeggi
52,Gisela Lindemann,Gisela,,Lindemann
53,Gerhard Melzer,Gerhard,,Melzer
54,Helga Schubert,Helga,,Schubert
55,Karl Corino,Karl,,Corino
56,Werner Krause,Werner,,Krause
57,Peter von Matt,Peter,von,Matt
58,Heinz Schwarzinger,Heinz,,Schwarzinger
59,Marlis Gerhardt,Marlis,,Gerhardt
60,Nils Jensen,Nils,,Jensen
61,Roberto Cazzola,Roberto,,Cazzola
62,Wolf Donner,Wolf,,Donner
63,Stefan Richter,Stefan,,Richter
64,Klaus Amann,Klaus,,Amann
65,Verena Auffermann,Verena,,Auffermann
66,Jurek Becker,Jurek,,Becker
67,Konstanze Fliedl,Konstanze,,Fliedl
68,Angela Praesent,Angela,,Praesent
69,Wilfried Schoeller,Wilfried,,Schoeller
70,Maxim Biller,Maxim,,Biller
71,Iso Camartin,Iso,,Camartin
72,Werner Fuld,Werner,,Fuld
73,Wilfrted Schoeller,Wilfrted,,Schoeller
74,Hans Christoph Buch,Hans,Christoph,Buch
75,Andreas Isenchmid,Andreas,,Isenchmid
76,Angela Preasent,Angela,,Preasent
77,Thomas Rothschild,Thomas,,Rothschild
78,Thomas Hettche,Thomas,,Hettche
79,Iris Radisch,Iris,,Radisch
80,Ferdinand Schmatz,Ferdinand,,Schmatz
81,Franz Haas,Franz,,Haas
82,Christoph Kuhn,Christoph,,Kuhn
83,Hardy Ruoss,Hardy,,Ruoss
84,Sabine Scholl,Sabine,,Scholl
85,Silvia Bovenschen,Silvia,,Bovenschen
86,Barbara Frischmuth,Barbara,,Frischmuth
87,Ulrike Längle,Ulrike,,Längle
88,Robert Schindel,Robert,,Schindel
89,Dieter Bachmann,Dieter,,Bachmann
90,Elisabeth Bronfen,Elisabeth,,Bronfen
91,Denis Scheck,Denis,,Scheck
92,Burkhard Spinnen,Burkhard,,Spinnen
93,Pia Reinacher,Pia,,Reinacher
94,Birgit Vanderbeke,Birgit,,Vanderbeke
95,Thomas Widmer,Thomas,,Widmer
96,Josef Haslinger,Josef,,Haslinger
97,Friederike Kretzen,Friederike,,Kretzen
98,Norbert Miller,Norbert,,Miller
99,Ursula März,Ursula,,März
100,Ilma Rakusa,Ilma,,Rakusa
101,Thomas Steinfeld,Thomas,,Steinfeld
102,Daniela Strigl,Daniela,,Strigl
103,Heinrich Detering,Heinrich,,Detering
104,Martin Ebel,Martin,,Ebel
105,Klaus Nüchtern,Klaus,,Nüchtern
106,Andre Vladimir Heiz,Andre,Vladimir,Heiz
107,Ijoma Mangold,Ijoma,,Mangold
108,Alain Claude Sulzer,Alain,Claude,Sulzer
109,Meike Feßmann,Meike,,Feßmann
110,Karin Fleischanderl,Karin,,Fleischanderl
111,Paul Jandl,Paul,,Jandl
112,Hildegard Elisabeth Keller,Hildegard,Elisabeth,Keller
113,Hubert Winkels,Hubert,,Winkels
114,Corina Caduff,Corina,,Caduff
115,Juri Steiner,Juri,,Steiner
116,Stefan Gmünder,Stefan,,Gmünder
117,Klaus Kastberger,Klaus,,Kastberger
118,Sandra Kegel,Sandra,,Kegel
119,Michael Wiederstein,Michael,,Wiederstein
120,Nora Gomringer,Nora,,Gomringer
121,Insa Wilke,Insa,,Wilke
122,Brigitte Schwens-Harrant,Brigitte,,Schwens-Harrant
123,Philipp Tingler,Philipp,,Tingler
