,year,name,living_place,is_chairman,got_sick
0,1977,Rolf Becker,Hamburg,,
1,1977,Humbert Fink,Klagenfurt,,
2,1977,Gertrud Fussenegger,Leonding b.Linz,,
3,1977,Peter Härtling,Walldorf,,
4,1977,Alfred Kolleritsch,Graz,,
5,1977,Rudolf Walter Leonhardt,Hamburg,,
6,1977,Kuno Raeber,München,,
7,1977,Marcel Reich-Ranicki,Frankfurt/Main,,
8,1977,Manès Sperber,Paris,,
9,1977,Friedrich Torberg,Breitenfurt b.Wien,,
10,1977,Heinrich Vormweg,Köln-Longerich,,
11,1977,Hans Weigel,Maria Enzersdorf b.Wien,,
12,1977,Ernst Willner,Klagenfurt,,
13,1978,Rolf Becker,Hamburg,,
14,1978,Humbert Fink,Klagenfurt,,
15,1978,Gertrud Fussenegger,Leonding,,
16,1978,Peter Härtling,Frankfurt/Main,,
17,1978,Kurt Kahl,Wien,,
18,1978,Rudolf Walter Leonhardt,Hamburg,,
19,1978,Adolf Muschg,Zürich,,
20,1978,Marcel Reich-Ranicki,Frankfurt/Main,,
21,1978,Hilde Spiel,Wien,,
22,1978,Heinrich Vormweg,Köln,,
23,1978,Hans Weigel,Maria Enzersdorf,,
24,1978,Wolfgang Werth,München,,
25,1978,Ernst Willer,Klagenfurt,,
26,1979,Rolf Becker,Hamburg,,
27,1979,Alois Brandstetter,Klagenfurt,,
28,1979,Humbert Fink,Klagenfurt,,
29,1979,Gertrud Fussenegger,,,
30,1979,Walter Jens,Tübingen,,
31,1979,Kurt Kahl,Wien,,
32,1979,Joachim Kaiser,München,,
33,1979,Gertrud Fussenegger,Leonding,,
34,1979,Rudolf Walter Leonhardt,Hamburg,,
35,1979,Marcel Reich-Ranicki,Frankfurt/Main,,
36,1979,Hilde Spiel,Wien,,
37,1979,Heinrich Vormweg,Köln,,
38,1979,Otto F. Walter,Oberbipp,,
39,1979,Ernst Willner,Klagenfurt,,
40,1980,Humbert Fink,Maria Saal,,
41,1980,Ulrich Greiner,Hamburg,,
42,1980,Peter Härtling,Frankfurt/Main,,
43,1980,Walter Jens,Tübingen,,
44,1980,Joachim Kaiser,München,,
45,1980,Günter Kunert,Itzehoe-Edendorf,,
46,1980,Adolf Muschg,Kilchberg,,
47,1980,Klara Obermüller,Zürich,,
48,1980,Marcel Reich-Ranicki,Frankfurt/Main,,
49,1980,Hilde Spiel,Wien,,
50,1980,Ernst Willner,Maria Saal,,
51,1981,Humbert Fink,Klagenfurt,,
52,1981,Hans J. Fröhlich,München,,
53,1981,Peter Härtling,Frankfurt/Main,,
54,1981,Walter Jens,Tübingen,,
55,1981,Adolf Muschg,Zürich,,
56,1981,Klara Obermüller,Zürich,,
57,1981,Marcel Reich-Ranicki,Frankfurt/Main,,
58,1981,Gerd Ueding,Ildenburg,,
59,1981,Heinrich Vormweg,Köln,,
60,1981,Ulrich Weinzierl,Wien,,
61,1981,Ernst Willner,Klagenfurt,,
62,1982,Rolf Becker,Hamburg,,
63,1982,Humbert Fink,Maria Saal,,
64,1982,Martin Gregor-Dellin,Gröbenzell,,
65,1982,Walter Hinck,Hoffnungsthal,,
66,1982,Barbara Mantler-Bondy,München,,
67,1982,Sylvia Patsch,Innsbruck,,
68,1982,Marcel Reich-Ranicki,Frankfurt/Main,,
69,1982,Gert Ueding,Oldenburg,,
70,1982,Heinrich Vormweg,Köln,,
71,1982,Ernst Willner,Maria Saal,,
72,1983,Rolf Becker,Hamburg,,
73,1983,Humbert Fink,Klagenfurt,,
74,1983,Martin Gregor-Dellin,Gröbenzell,,
75,1983,Walter Hinck,Rösrath,,
76,1983,Walter Jens,Tübingen,,
77,1983,Klara Obermüller,Zollikon,,
78,1983,Marcel Reich-Ranicki,Frankfurt/Main,,
79,1983,Gert Ueding,Oldenburg,,
80,1983,Heinrich Vormweg,Köln,,
81,1983,Ulrich Weinzierl,Wien,,
82,1984,Humbert Fink,Maria Saal,,
83,1984,Gertrud Fussenegger,Leonding,,
84,1984,Martin Gregor-Dellin,Gröbenzell,,
85,1984,Peter Härtling,Mörfelden-Walldorf,,
86,1984,Walter Hinck,Rösrath,,
87,1984,Walter Jens,Tübingen,,
88,1984,Wolfgang Kraus,Wien,,
89,1984,Manfred Mixner,Graz,,
90,1984,Klara Obermüller,Zollikon,,
91,1984,Marcel Reich-Ranicki,Frankfurt/Main,,
92,1984,Friederike Roth,Stuttgart,,
93,1985,Ingeborg Drewitz,Berlin,,
94,1985,Humbert Fink,Maria Saal,,
95,1985,Gertrud Fussenegger,Leonding/Linz,,
96,1985,Martin Gregor-Dellin,Gröbenzell,,
97,1985,Peter Härtling,Mörfelden/Walldorf,,
98,1985,Joachim Kaiser,München,,
99,1985,Manfred Mixner,Wien,,
100,1985,Klara Obermüller,Zollikon,,
101,1985,Marcel Reich-Ranicki,Frankfurt/Main,,
102,1985,Gert Ueding,Tübingen,,
103,1985,Heinrich Vormweg,Köln,,
104,1986,Peter Demetz,New Haven (USA),,
105,1986,Humbert Fink,Maria Saal,,
106,1986,Peter Härtling,Mörfelden-Walldorf,,
107,1986,Walter Hinck,Roesrath/Hoffnungsthal,,
108,1986,Walter Jens,Tübingen,,True
109,1986,Adolf Muschg,Kilchberg,,
110,1986,Klara Obermüller,Zürich,,
111,1986,Marcel Reich-Ranicki,Frankfurt/Main,,
112,1986,Roman Rocek,Wien,,
113,1986,Gert Ueding,Tübingen,,
114,1986,Heinrich Vormweg,Köln,,
115,1987,Peter Demetz,New Haven (USA),,
116,1987,Manfred Dierks,Bad Zwischenahn-Ofen,,
118,1987,Jörg Drews,München,,
119,1987,Eckhard Henscheid,Frankfurt/Main,,
120,1987,Hellmuth Karasek,Hamburg,,
121,1987,Sigrid Löffler,Wien,,
122,1987,Werner Liersch,Berlin-Ost,,
123,1987,Volkmar Parschalk,Wien,,
124,1987,Helga Schubert-Helm,Berlin-Ost,,
125,1987,Reinhardt Stumm,Olsberg,,
126,1987,Herbert Zeman,Wien,,
127,1988,Peter Demetz,New Haven (USA),,
128,1988,Jörg Drews,München,,
129,1988,Volker Hage,Hamburg,,
130,1988,Andreas Isenschmid,Zürich,,
131,1988,Urs Jaeggi,Berlin,,
132,1988,Hellmuth Karasek,Hamburg,,
133,1988,Werner Liersch,Berlin-Ost,,
134,1988,Gisela Lindemann,Hannover,,
135,1988,Gerhard Melzer,Graz,,
136,1988,Helga Schubert,Berlin-Ost,,
137,1988,Herbert Zeman,Wien,,
138,1989,Karl Corino,Frankfurt/Main,,
139,1989,Peter Demetz,New Haven (USA),,
140,1989,Volker Hage,Hamburg,,
141,1989,Andreas Isenschmid,Zürich,,
142,1989,Hellmuth Karasek,Hamburg,,
143,1989,Werner Krause,Graz,,
144,1989,Werner Liersch,Berlin-Ost,,
145,1989,Gisela Lindemann,Hannover,,
146,1989,Peter von Matt,Dübendorf,,
147,1989,Helga Schubert,Berlin-Ost,,
148,1989,Heinz Schwarzinger,Paris,,
149,1990,Karl Corino,Bad Vilbel,,
150,1990,Peter Demetz,New Haven (USA),,
151,1990,Marlis Gerhardt,Stuttgart,,
152,1990,Volker Hage,Hamburg,,
153,1990,Andreas Isenschmid,Zürich,,
154,1990,Nils Jensen,Wien,,
155,1990,Hellmuth Karasek,Hamburg,"",
156,1990,Peter von Matt,Zürich,,
157,1990,Helga Schubert,Berlin-Ost,,
158,1990,Heinz Schwarzinger,Paris,,
159,1991,Roberto Cazzola,Turin,,
160,1991,Karl Corino,Frankfurt/Main,,
161,1991,Peter Demetz,New Haven (USA),,True
162,1991,Wolf Donner,Berlin,,True
163,1991,Marlis Gerhardt,Stuttgart,,
164,1991,Volker Hage,Hamburg,,
165,1991,Andreas Isenschmid,Zürich,,
166,1991,Hellmuth Karasek,Hamburg,,
167,1991,Sigrid Löffler,Wien,,
168,1991,Peter von Matt,Zürich,,
169,1991,Stefan Richter,Leipzig,,
170,1992,Klaus Amann,Klagenfurt,,
171,1992,Verena Auffermann,Frankfurt/Main,,
172,1992,Jurek Becker,Berlin,,
173,1992,Karl Corino,Frankfurt/Main,,
174,1992,Peter Demetz,New Haven (USA),,
175,1992,Konstanze Fliedl,Wien,,
176,1992,Volker Hage,Hamburg,,
177,1992,Klara Obermüller,Zürich,,
178,1992,Angela Praesent,Reinbek,,
179,1992,Wilfried Schoeller,Frankfurt/Main,,
180,1992,Gert Ueding,Tübingen/,,
181,1993,Klaus Amann,Klagenfurt,,
182,1993,Verena Auffermann,Frankfurt/Main,,
183,1993,Maxim Biller,Hamburg,,
184,1993,Iso Camartin,Zürich,,
185,1993,Peter Demetz,New Haven (USA),True,
186,1993,Konstanze Fliedl,Wien,,
187,1993,Werner Fuld,Steinebach,,
188,1993,Volker Hage,Hamburg,,
189,1993,Rudolf Walter Leonhardt,Hamburg,,
190,1993,Angela Praesent,Reinbek,,
191,1993,Wilfrted Schoeller,Frankfurt/Main,,
192,1994,Klaus Amann,Klagenfurt,,
193,1994,Verena Auffermann,Frankfurt/Main,,
194,1994,Hans Christoph Buch,Berlin,,
195,1994,Iso Camartin,Zürich,,
196,1994,Peter Demetz,New Haven (USA),True,
197,1994,Konstanze Fliedl,Wien,,
198,1994,Volker Hage,Hamburg,,
199,1994,Andreas Isenchmid,Zürich,,
200,1994,Angela Preasent,Contignac (Frankreich),,
201,1994,Thomas Rothschild,Stuttgart,,
202,1994,Wilfried Schoeller,Frankfurt/Main,,
203,1995,Klaus Amann,Klagenfurt,,
204,1995,Verena Auffermann,Frankfurt/Main,,
205,1995,Iso Camartin,Zürich,,
206,1995,Peter Demetz,New Haven (USA),True,
207,1995,Konstanze Fliedl,Wien,,
208,1995,Thomas Hettche,Berlin,,
209,1995,Andreas Isenschmid,Zürich,,
210,1995,Iris Radisch,Hamburg,,
211,1995,Thomas Rothschild,Stuttgart,,
212,1995,Ferdinand Schmatz,Wien,,
213,1995,Wilfried Schoeller,Frankfurt/Main,,
214,1996,Klaus Amann,Klagenfurt,,
215,1996,Verena Auffermann,Frankfurt/Main,,
216,1996,Peter Demetz,New Haven (USA),True,
217,1996,Franz Haas,Rom,,
218,1996,Thomas Hettche,Berlin,,
219,1996,Christoph Kuhn,Zürich,,
220,1996,Iris Radisch,Hamburg,,
221,1996,Hardy Ruoss,Richterswil,,
222,1996,Ferdinand Schmatz,Wien,,
223,1996,Wilfried Schoeller,Frankfurt/Main,,
224,1996,Sabine Scholl,Wien,,
225,1997,Klaus Amann,Klagenfurt,,
226,1997,Silvia Bovenschen,Frankfurt/Main,,
227,1997,Iso Camartin,Zürich,True,
228,1997,Barbara Frischmuth,Altaussee,,
229,1997,Thomas Hettche,Frankfurt/Main,,
230,1997,Iris Radisch,Hamburg,,
231,1997,Hardy Ruoss,Richterswil,,
232,1998,Silvia Bovenschen,Frankfurt/Main,,
233,1998,Iso Camartin,Zürich,True,
234,1998,Thomas Hettche,Frankfurt/Main,,
235,1998,Ulrike Längle,Bregenz,,
236,1998,Iris Radisch,Hamburg,,
237,1998,Hardy Ruoss,Richterswil,,
238,1998,Robert Schindel,Berlin,,
239,1999,Dieter Bachmann,Arzo,,
240,1999,Silvia Bovenschen,Frankfurt/Main,,
241,1999,Thomas Hettche,Frankfurt/Main,,
242,1999,Ulrike Längle,Bregenz,,
243,1999,Iris Radisch,Hamburg,,
244,1999,Hardy Ruoss,Richterswil,,
245,1999,Robert Schindel,Berlin,True,
246,2000,Elisabeth Bronfen,Zürich,,
247,2000,Ulrike Längle,Bregenz,,
248,2000,Iris Radisch,Hamburg,,
249,2000,Hardy Ruoss,Richterswil,,
250,2000,Denis Scheck,Köln,,
251,2000,Robert Schindel,Wien,True,
252,2000,Burkhard Spinnen,Münster,,
253,2001,Elisabeth Bronfen,Zürich,,
254,2001,Ulrike Längle,Bregenz,,
255,2001,Iris Radisch,Hamburg,,
256,2001,Hardy Ruoss,Richterswil,,
257,2001,Denis Scheck,Köln,,
258,2001,Robert Schindel,Wien,True,
259,2001,Burkhard Spinnen,Münster,,
260,2002,Denis Scheck,Köln,,
261,2002,Konstanze Fliedl,,,
262,2002,Pia Reinacher,,,
263,2002,Thomas Widmer,,,
264,2002,Birgit Vanderbeke,,,
265,2002,Burkhard Spinnen,Münster,"",
266,2003,Josef Haslinger,,,
267,2003,Iris Radisch,Hamburg,True,
268,2003,Friederike Kretzen,,,
269,2003,Ilma Rakusa,Zürich,,
270,2003,Norbert Miller,Berlin,,
271,2003,Ursula März,Berlin,,
272,2003,Burkhard Spinnen,Münster,,
273,2003,Thomas Steinfeld,,,
274,2003,Daniela Strigl,Wien,,
275,2004,Iris Radisch,Hamburg,True,
276,2004,Daniela Strigl,Wien,,
277,2004,Burkhard Spinnen,Münster,,
278,2004,Ilma Rakusa,Zürich,,
279,2004,Klaus Nüchtern,Wien,,
280,2004,Norbert Miller,Berlin,,
281,2004,Martin Ebel,Zürich,,
282,2004,Ursula März,Berlin,,
283,2004,Heinrich Detering,Kiel,,
284,2005,Iris Radisch,Hamburg,True,
285,2005,Daniela Strigl,Wien,,
286,2005,Burkhard Spinnen,Münster,,
287,2005,Ilma Rakusa,Zürich,,
288,2005,Klaus Nüchtern,Wien,,
289,2005,Norbert Miller,Berlin,,
290,2005,Martin Ebel,Zürich,,
291,2005,Ursula März,Berlin,,
292,2005,Heinrich Detering,Kiel,,
293,2006,Iris Radisch,Hamburg,True,
294,2006,Karl Corino,Tübingen,,
295,2006,Heinrich Detering,Kiel,,
296,2006,Martin Ebel,Zürich,,
297,2006,Ursula März,Berlin,,
298,2006,Klaus Nüchtern,Wien,,
299,2006,Ilma Rakusa,Zürich,,
300,2006,Burkhard Spinnen,Münster,,
301,2006,Daniela Strigl,Wien,,
302,2007,Iris Radisch,Hamburg,True,
303,2007,Karl Corino,Tübingen,,
304,2007,Martin Ebel,Zürich,,
305,2007,Andre Vladimir Heiz,Colombier,,
306,2007,Ursula März,Berlin,,
307,2007,Ijoma Alexander Mangold,München,,
308,2007,Klaus Nüchtern,Wien,,
309,2007,Ilma Rakusa,Zürich,,
310,2007,Daniela Strigl,Wien,,
311,2008,Burkhard Spinnen,Münster,True,
312,2008,Andre Vladimir Heiz,Biel,,
313,2008,Ursula März,Berlin,,
314,2008,Ijoma Alexander Mangold,Berlin,,
315,2008,Klaus Nüchtern,Wien,,
316,2008,Daniela Strigl,Wien,,
317,2008,Alain Claude Sulzer,Basel,,
318,2009,Burkhard Spinnen,Münster,True,
319,2009,Meike Feßmann,Berlin,,
320,2009,Karin Fleischanderl,,,
321,2009,Paul Jandl,Wien,,
322,2009,Hildegard Elisabeth Keller,Bloomington (USA),,
323,2009,Ijoma Alexander Mangold,Berlin,,
324,2009,Alain Claude Sulzer,Basel,,
325,2010,Hubert Winkels,Düsseldorf,,
326,2010,Burkhard Spinnen,Münster,True,
327,2010,Meike Feßmann,Berlin,,
328,2010,Karin Fleischanderl,,,
329,2010,Paul Jandl,Wien,,
330,2010,Hildegard Elisabeth Keller,Bloomington (USA),,
331,2010,Hubert Winkels,Düsseldorf,,
332,2010,Alain Claude Sulzer,Basel,,
333,2011,Burkhard Spinnen,Münster,True,
334,2011,Meike Feßmann,Berlin,,
335,2011,Paul Jandl,Salzburg,,
336,2011,Daniela Strigl,Wien,,
337,2011,Alain Claude Sulzer,Basel,,
338,2011,Hubert Winkels,Düsseldorf,,
339,2012,Burkhard Spinnen,Münster,True,
340,2012,Corina Caduff,Zürich,,
341,2012,Meike Feßmann,Berlin,,
342,2012,Paul Jandl,Salzburg,,
343,2012,Hildegard Elisabeth Keller,Bloomington (USA),,
344,2012,Daniela Strigl,Wien,,
345,2012,Hubert Winkels,Köln,,
346,2013,Burkhard Spinnen,Münster,True,
347,2013,Meike Feßmann,Berlin,,
348,2013,Paul Jandl,Salzburg,,
349,2013,Hildegard Elisabeth Keller,Bloomington (USA),,
350,2013,Juri Steiner,Zürich,,
351,2013,Daniela Strigl,Wien,,
352,2013,Hubert Winkels,Köln,,
353,2014,Hubert Winkels,,True,
354,2014,Sandra Kegel,Frankfurt/Main,,
355,2014,Stefan Gmünder,"",,
356,2014,Klaus Kastberger,Graz,,
357,2014,Meike Feßmann,Berlin,,
358,2014,Hildegard Elisabeth Keller,Bloomington (USA),,
359,2014,Daniela Strigl,Wien,,
360,2015,Hubert Winkels,Köln,True,
361,2015,Klaus Kastberger,Graz,,
362,2015,Sandra Kegel,Frankfurt/Main,,
363,2015,Meike Feßmann,Berlin,,
364,2015,Stefan Gmünder,"",,
365,2015,Hildegard Elisabeth Keller,Bloomington (USA),,
366,2015,Juri Steiner,Zürich,,
367,2016,Hubert Winkels,Köln,True,
368,2016,Klaus Kastberger,Graz,,
369,2016,Sandra Kegel,Frankfurt/Main,,
370,2016,Meike Feßmann,Berlin,,
371,2016,Stefan Gmünder,"",,
372,2016,Hildegard Elisabeth Keller,Bloomington (USA),,
373,2016,Juri Steiner,Zürich,,
374,2017,Hubert Winkels,Köln,True,
375,2017,Stefan Gmünder,"",,
376,2017,Klaus Kastberger,Graz,,
377,2017,Sandra Kegel,Frankfurt/Main,,
378,2017,Meike Feßmann,Berlin,,
379,2017,Hildegard Elisabeth Keller,Bloomington (USA),,
380,2017,Michael Wiederstein,Zürich,,
381,2018,Hubert Winkels,Köln,True,
382,2018,Stefan Gmünder,"",,
383,2018,Nora Gomringer,Bamberg,,
384,2018,Klaus Kastberger,Graz,,
385,2018,Hildegard Elisabeth Keller,Bloomington (USA),,
386,2018,Michael Wiederstein,Zürich,,
387,2018,Insa Wilke,Frankfurt/Main,,
388,2019,Hubert Winkels,Köln,True,
389,2019,Stefan Gmünder,"",,
390,2019,Nora Gomringer,Bamberg,,
391,2019,Klaus Kastberger,Graz,,
392,2019,Hildegard Elisabeth Keller,Bloomington (USA),,
393,2019,Michael Wiederstein,Zürich,,
394,2019,Insa Wilke,Frankfurt/Main,,
395,2020,Hubert Winkels,Köln,True,
396,2020,Nora Gomringer,Bamberg,,
397,2020,Klaus Kastberger,Graz,,
398,2020,Brigitte Schwens-Harrant,Wien,,
399,2020,Philipp Tingler,Zürich,,
400,2020,Michael Wiederstein,Zürich,,
401,2020,Insa Wilke,Frankfurt/Main,,
,1990,Werner Liersch,Berlin-Ost,,
"",2002,Robert Schindel,Wien,True,